id,key,value,type
3680111188,source,bing,regular
3680111190,power,pole,regular
3680111190,source,bing,regular
3680111191,power,pole,regular
3680111191,source,bing,regular
3680111192,power,pole,regular
3680111192,source,bing,regular
3680111193,power,pole,regular
3680111193,source,bing,regular
3680111195,power,pole,regular
3680111195,source,bing,regular
3680111196,power,pole,regular
3680111196,source,bing,regular
3680111197,power,pole,regular
3680111197,source,bing,regular
3680111198,power,pole,regular
3680111198,source,bing,regular
3680111200,power,pole,regular
3680111200,source,bing,regular
3680111201,power,pole,regular
3680111201,source,bing,regular
3680111205,power,pole,regular
3680111205,source,bing,regular
3680111208,power,pole,regular
3680111208,source,bing,regular
3686198744,amenity,post_box,regular
3686198744,drive_through,yes,regular
3686198898,highway,turning_circle,regular
3724659957,highway,turning_circle,regular
3724659964,highway,turning_circle,regular
3729787407,amenity,fountain,regular
3755327287,amenity,toilets,regular
3755327336,amenity,toilets,regular
3755336646,bench,yes,regular
3755336646,highway,bus_stop,regular
3755336646,shelter,no,regular
3755336647,bench,yes,regular
3755336647,highway,bus_stop,regular
3755336647,shelter,no,regular
3755336648,highway,bus_stop,regular
3755336648,shelter,no,regular
3755336649,highway,bus_stop,regular
3755336649,shelter,no,regular
3755336650,highway,bus_stop,regular
3755336651,highway,bus_stop,regular
3755336651,shelter,no,regular
3756345378,tourism,viewpoint,regular
3756345380,tourism,viewpoint,regular
3756417489,highway,rest_area,regular
3756417489,name,Second Dam,regular
3756748835,highway,bus_stop,regular
3756748835,shelter,no,regular
3756748836,highway,bus_stop,regular
3756748836,name,1,regular
3756748837,highway,bus_stop,regular
3756748837,name,4,regular
3756748838,highway,bus_stop,regular
3756748838,name,15,regular
3756748839,highway,bus_stop,regular
3756748839,name,14,regular
3756748840,highway,bus_stop,regular
3756748840,name,2,regular
3756748841,highway,bus_stop,regular
3756748841,name,6,regular
3756748842,highway,bus_stop,regular
3756748842,name,"3, 10",regular
3756748843,highway,bus_stop,regular
3756748843,name,9,regular
3756754355,amenity,restaurant,regular
3756754355,cuisine,italian,regular
3756754356,shop,yes,regular
3756754357,amenity,restaurant,regular
3756754357,cuisine,sandwich,regular
3756754358,highway,bus_stop,regular
3756754359,name,Day & Night Laundromat,regular
3756754359,shop,laundry,regular
3756754360,bench,yes,regular
3756754360,highway,bus_stop,regular
3756754360,network,"Route 1, Route 4, Route 15",regular
3756754360,operator,CVTD,regular
3756754360,shelter,no,regular
3794793569,highway,turning_circle,regular
3794793586,highway,turning_circle,regular
3794793654,highway,turning_circle,regular
3794793773,highway,turning_circle,regular
3888655678,highway,turning_circle,regular
3888655689,highway,turning_circle,regular
3915069602,city,Nibley,addr
3915069602,housenumber,1247,addr
3915069602,postcode,84321,addr
3915069602,state,UT,addr
3915069602,street,2401 S Paseo,addr
3915069602,name,Residence,regular
4001114669,railway,level_crossing,regular
4001114671,railway,level_crossing,regular
4009740992,railway,level_crossing,regular
4185673901,highway,turning_circle,regular
4185673959,highway,turning_circle,regular
4185674010,highway,turning_circle,regular
4261399385,highway,turning_circle,regular
4261399595,highway,turning_circle,regular
4261399599,highway,turning_circle,regular
4285303925,railway,level_crossing,regular
4285303926,railway,level_crossing,regular
4367388267,highway,turning_circle,regular
4367388285,highway,turning_circle,regular
4367388299,highway,turning_circle,regular
4367388307,highway,turning_circle,regular
4367388315,highway,turning_circle,regular
4419711163,crossing,marked,regular
4419711163,highway,crossing,regular
4419711173,highway,turning_circle,regular
4462080881,barrier,gate,regular
4462080994,highway,turning_circle,regular
4462159554,highway,turning_circle,regular
4462227242,highway,turning_circle,regular
4462297723,highway,turning_circle,regular
4487345419,highway,turning_circle,regular
4487345436,highway,turning_circle,regular
4489147037,highway,turning_circle,regular
4489147038,highway,turning_circle,regular
4491065729,railway,level_crossing,regular
4491065775,railway,level_crossing,regular
4500800963,highway,turning_circle,regular
4500802393,highway,turning_circle,regular
4500802395,highway,turning_circle,regular
4501068525,railway,level_crossing,regular
4501068526,railway,level_crossing,regular
4501068852,railway,level_crossing,regular
4501069003,highway,turning_circle,regular
4502890823,highway,turning_circle,regular
4502890846,highway,turning_circle,regular
4506812189,highway,turning_circle,regular
4506812257,highway,turning_circle,regular
4513975167,highway,turning_circle,regular
4513979592,highway,turning_circle,regular
4514154210,highway,turning_circle,regular
4514154213,highway,turning_circle,regular
4514154323,highway,turning_circle,regular
4514154329,highway,turning_circle,regular
4517461309,railway,crossing,regular
4517461313,crossing,marked,regular
4517461313,highway,crossing,regular
4517461880,noexit,yes,regular
4517583457,railway,crossing,regular
4517584643,highway,turning_circle,regular
4517584672,highway,turning_circle,regular
4532548423,highway,turning_circle,regular
4532550044,highway,turning_circle,regular
4532550074,highway,turning_circle,regular
4532550078,highway,turning_circle,regular
4532550231,highway,turning_circle,regular
4532550247,highway,turning_circle,regular
4532550253,highway,turning_circle,regular
4532583249,highway,turning_circle,regular
4539981612,amenity,parking,regular
4541664608,crossing,marked,regular
4541664608,highway,crossing,regular
4552618775,railway,level_crossing,regular
4552791660,highway,crossing,regular
4552937001,highway,turning_circle,regular
4552937007,highway,turning_circle,regular
4552937036,highway,turning_circle,regular
4554538922,highway,turning_circle,regular
4555032527,city,Logan,addr
4555032527,country,US,addr
4555032527,housenumber,527,addr
4555032527,postcode,84321,addr
4555032527,state,UT,addr
4555032527,street,South Main Street,addr
4555032527,name,Fast Cache Pawn,regular
[phone],operator,Rand Hendricks,regular
[phone],phone,-3503,regular
[phone],shop,pawnbroker,regular
[phone],website,https://www.fastcachepawn.com/,regular
4562087111,highway,turning_circle,regular
4562087113,highway,turning_circle,regular
4562087115,highway,turning_circle,regular
4562087139,highway,turning_circle,regular
4562087143,highway,turning_circle,regular
4562087145,highway,turning_circle,regular
4562087171,highway,turning_circle,regular
4562087180,highway,turning_circle,regular
4562162830,highway,turning_circle,regular
4563776890,highway,turning_circle,regular
4563776891,highway,turning_circle,regular
4563868832,highway,turning_circle,regular
4563983055,highway,turning_circle,regular
4563983140,highway,turning_circle,regular
4563983352,highway,turning_circle,regular
4565578454,highway,turning_circle,regular
4565578459,highway,turning_circle,regular
4565578462,highway,turning_circle,regular
4565578478,highway,turning_circle,regular
4565578755,highway,turning_circle,regular
4565578763,highway,turning_circle,regular
4634209996,highway,turning_circle,regular
4634210069,leaf_cycle,deciduous,regular
4634210069,leaf_type,broadleaved,regular
4634210069,name,Ginkgo,regular
4634210069,natural,tree,regular
4634227533,bench,yes,regular
4634227533,highway,bus_stop,regular
4634227533,network,Route 5,regular
4634227533,operator,CVTD,regular
4634227533,shelter,yes,regular
4643556552,bench,no,regular
4643556552,highway,bus_stop,regular
4643556552,network,"Route 3, Route 10",regular
4643556552,operator,CVTD,regular
4643556552,shelter,no,regular
4705094636,railway,level_crossing,regular
4705094637,railway,level_crossing,regular
4705094638,railway,level_crossing,regular
4708779357,barrier,gate,regular
4728929123,leisure,playground,regular
4728929123,name,Playground,regular
4779489811,highway,turning_circle,regular
4779509915,highway,turning_circle,regular
4873122300,railway,level_crossing,regular
4873122301,railway,level_crossing,regular
4873122302,railway,level_crossing,regular
4913755193,railway,level_crossing,regular
5043965855,historic,archaeological_site,regular
5278293300,highway,turning_circle,regular
5282479847,highway,turning_circle,regular
5294150868,entrance,yes,regular
5294150882,entrance,yes,regular
5294150886,entrance,yes,regular
5294150888,entrance,service,regular
5294150891,entrance,yes,regular
5294150894,entrance,yes,regular
5296230484,access,yes,regular
5296230484,entrance,yes,regular
5296230484,wheelchair,yes,regular
5296230486,access,yes,regular
5296230486,entrance,yes,regular
5296230486,wheelchair,yes,regular
5329900654,highway,turning_circle,regular
5329975213,tactile_paving,yes,regular
5494850150,highway,turning_circle,regular
5633673615,highway,turning_circle,regular
5755037021,leisure,slipway,regular
5870403496,city,Logan,addr
5870403496,country,US,addr
5870403496,housenumber,2600,addr
5870403496,postcode,84341,addr
5870403496,state,UT,addr
5870403496,street,US Highway 91,addr
5870403496,unit,106,addr
5870403496,amenity,arts_centre,regular
[phone],name,Prince Gallery,regular
[phone],phone,-7273,regular
[phone],website,https://www.princegallerylogan.com/,regular
5927116569,direction,anticlockwise,regular
5927116569,highway,mini_roundabout,regular
6121786088,backcountry,yes,regular
6121786088,camp_site,basic,regular
6121786088,caravans,no,regular
6121786088,name,"Logan, free camping",regular
6121786088,shower,no,regular
6121786088,tents,yes,regular
6121786088,tourism,camp_site,regular
6228781047,city,Logan,addr
6228781047,housenumber,1451,addr
6228781047,postcode,84341,addr
6228781047,state,UT,addr
6228781047,street,N 200 E,addr
6228781047,unit,250 A,addr
6228781047,name,RedRiver Health and Wellness Center,regular
6228781047,opening_hours,Mo-Th 08:30-17:00,regular
[phone],phone,-5221,regular
[phone],website,https://www.redriverhealthandwellness.com/contact/logan-utah/,regular
6247338083,access,yes,regular
6247338083,leisure,playground,regular
6247338083,name,Bridgerland Townhomes Playground,regular
6247338083,operator,Bridgerland Meadows HOA,regular
6247338083,surface,woodchips,regular
6247352604,description,Bridgerland Meadows Dog Park - Managed by Bridgerland Meadows HOA,regular
6247352604,leisure,dog_park,regular
6247352604,name,Bridgerland Meadows Dog Park,regular
6247454808,description,Bridgerland Townhomes Entrance Sign,regular
6247454808,name,Bridgerland Townhomes Entrance,regular
6247454808,source,streetlevel imagery,regular
6312658265,indoor,yes,regular
6312658265,leisure,sports_centre,regular
6312658265,name,Elevation Rock Gym,regular
6312658265,sport,climbing,regular
